restaurant_id,name,total_revenue
35,"Madras Corner (Korean)",14866.59
179,"Savor Diner (Continental)",14768.97
85,"Classic Bistro (Mediterranean)",14765.88
171,"Golden Lounge (Cafe)",14754.29
82,"Madras Hut (South Indian)",14561.72
58,"Chennai Spot (Mexican)",14479.79
156,"Flavors of Grill (Continental)",14428.63
15,"Delicious House (BBQ)",14426.35
13,"Royal House (Juice Bar)",14246.11
100,"Delicious Grill (Desserts)",14164.15
42,"Royal Eatery (Cafe)",14056.04
75,"Flavors of Grill (Korean)",14006.40
55,"Authentic Cafe (Thai)",13801.51
29,"Madras Point (Mediterranean)",13788.40
102,"Classic Eatery (North Indian)",13712.94
130,"Grand House (North Indian)",13669.37
172,"Savor Hut (Cafe)",13560.83
4,"Flavors of House (Kerala)",13527.07
2,"Spicy Hut (Korean)",13516.41
65,"Delicious Hut (Bakery)",13415.54
56,"Spicy Cafe (French)",13151.97
62,"Tandoori Diner (Japanese)",13076.47
14,"Savor Grill (Cafe)",13066.21
116,"Grand Grill (Chinese)",12901.34
134,"Savor Spot (Seafood)",12854.60
188,"Tandoori Hut (Biryani)",12734.17
21,"Classic Cafe (Mexican)",12636.74
144,"Madras Point (Bakery)",12619.34
69,"Grand Point (Japanese)",12563.88
90,"Madras Lounge (Japanese)",12477.01
79,"Chennai Diner (Mediterranean)",12460.66
68,"Royal House (Desserts)",12270.06
8,"Flavors of Point (Biryani)",12269.19
30,"Royal Hut (Desserts)",12217.42
105,"Delicious Spot (Mexican)",11766.15
67,"Savor Spot (Andhra)",11623.27
88,"Authentic Kitchen (BBQ)",11591.19
83,"Chennai Grill (Kerala)",11561.83
96,"Flavors of Diner (Andhra)",11552.94
195,"Classic House (Mediterranean)",11470.64
6,"Royal Spot (Chettinad)",11318.61
70,"Chennai Grill (Juice Bar)",11094.66
78,"Tandoori Hut (Italian)",11072.19
101,"Royal Lounge (BBQ)",10998.45
81,"Royal Diner (Continental)",10848.63
76,"Golden Diner (Juice Bar)",10582.51
183,"Royal Bistro (French)",10501.76
64,"Royal Corner (Fast Food)",10388.71
89,"Royal Diner (Thai)",10327.71
169,"Grand Kitchen (BBQ)",10269.79
163,"Grand Hut (Thai)",10225.51
40,"Chennai Corner (Mediterranean)",10217.72
71,"Savor Lounge (Biryani)",10058.93
11,"Classic Kitchen (Street Food)",10058.41
131,"Authentic Spot (Thai)",10046.37
26,"Golden House (Chinese)",9963.03
128,"Classic House (Bakery)",9899.98
149,"Chennai Spot (North Indian)",9727.57
167,"Chennai House (Continental)",9674.66
73,"Tandoori Eatery (North Indian)",9363.58
141,"Classic Diner (Andhra)",8933.25
22,"Savor Diner (Juice Bar)",8916.73
194,"Savor House (Thai)",8622.03
182,"Madras Eatery (Kerala)",8604.80
164,"Savor Bistro (Italian)",8200.66
145,"Royal Kitchen (Chinese)",7793.16
165,"Tandoori House (Thai)",7579.45
114,"Chennai House (Kerala)",7547.01
47,"Spicy Cafe (Italian)",7502.51
161,"Madras House (French)",7464.15
60,"Tandoori Grill (BBQ)",6978.10
107,"Royal Bistro (Korean)",6858.05
137,"Madras Diner (Bakery)",6821.26
157,"Grand Bistro (Seafood)",6760.23
185,"Flavors of Kitchen (Bakery)",6719.37
175,"Chennai Eatery (BBQ)",6675.29
160,"Golden Diner (South Indian)",6638.93
197,"Savor Hut (Fast Food)",6429.98
151,"Authentic Corner (Biryani)",6237.80
10,"Flavors of Bistro (Chinese)",6162.43
49,"Savor Point (North Indian)",5963.00
5,"Classic Bistro (Kerala)",5802.05
186,"Tandoori Corner (South Indian)",5385.78
143,"Classic Eatery (Italian)",2010.71
