name,avg_delivery_time_minutes
"Authentic Grill (Thai)",60.8182
"Delicious Spot (North Indian)",60.8571
"Tandoori Eatery (Mexican)",60.8750
"Flavors of Spot (Chinese)",61.0000
"Chennai Grill (Biryani)",61.0000
"Classic Eatery (Italian)",61.0000
"Authentic Corner (Biryani)",61.0000
"Flavors of Lounge (Bakery)",61.2000
"Spicy Diner (Fast Food)",61.2222
"Madras Bistro (Fast Food)",61.5000
"Authentic Cafe (Thai)",61.5000
"Chennai House (Kerala)",61.6000
"Golden Corner (South Indian)",61.6154
"Chennai Grill (Kerala)",61.6667
"Flavors of Cafe (Thai)",61.7143
"Flavors of Kitchen (Bakery)",61.7500
"Delicious Diner (French)",61.8182
"Savor Diner (Juice Bar)",62.0000
"Madras House (French)",62.0000
"Classic Spot (Desserts)",62.0000
"Tandoori Diner (Biryani)",62.0000
"Chennai Hut (Continental)",62.0769
"Authentic Point (Japanese)",62.1667
"Classic Kitchen (Street Food)",62.2500
"Authentic Eatery (Fast Food)",62.2500
"Grand Bistro (Seafood)",62.3333
"Chennai Cafe (Fast Food)",62.4000
"Grand Cafe (French)",62.4286
"Grand House (Andhra)",62.5714
"Grand Eatery (Italian)",62.6667
"Grand Kitchen (BBQ)",62.7500
"Grand House (Mediterranean)",62.8750
"Flavors of Bistro (Chinese)",63.0000
"Spicy Diner (Continental)",63.0667
"Grand Bistro (BBQ)",63.2105
"Authentic Corner (Desserts)",63.3000
"Flavors of Grill (Korean)",63.5000
"Madras Point (Mediterranean)",63.5714
"Savor House (Thai)",63.6000
"Royal Diner (Continental)",64.1429
"Delicious Diner (BBQ)",64.6250
"Classic Grill (Mexican)",64.6250
"Flavors of House (Kerala)",64.6667
"Spicy Bistro (South Indian)",64.7143
"Delicious House (Juice Bar)",64.8571
"Savor Kitchen (Japanese)",65.0000
"Flavors of Bistro (Mediterranean)",65.3000
"Spicy Bistro (Mediterranean)",65.3125
"Spicy Corner (Desserts)",65.3333
"Savor Hut (Cafe)",65.3333
"Authentic Corner (Italian)",65.3750
"Chennai Hut (South Indian)",65.4286
"Chennai Kitchen (Mexican)",65.5000
"Royal Diner (Bakery)",65.8889
"Savor Point (North Indian)",66.0000
"Madras Cafe (Mexican)",66.5000
"Royal Bistro (Korean)",66.6667
"Madras Eatery (Kerala)",66.8333
"Tandoori Cafe (North Indian)",67.0909
"Spicy House (Cafe)",67.1667
"Golden Lounge (Mexican)",67.2222
"Golden Diner (South Indian)",67.2500
"Chennai Corner (Bakery)",67.5000
"Grand Eatery (Japanese)",67.5455
"Madras Hut (South Indian)",67.5714
"Chennai Grill (Juice Bar)",68.0000
"Flavors of Grill (Continental)",68.0000
"Classic Diner (Andhra)",68.1667
"Authentic Spot (Chettinad)",68.2857
"Authentic Hut (Chettinad)",68.3333
"Madras Grill (Cafe)",68.4000
"Chennai Corner (Mediterranean)",68.5000
"Savor Spot (Seafood)",68.5000
"Royal Diner (Thai)",68.6667
"Grand Hut (Thai)",69.0000
"Grand Point (Japanese)",69.1429
"Madras House (Thai)",69.1429
"Tandoori Diner (Japanese)",69.2000
"Classic Bistro (Kerala)",69.3333
"Royal Bistro (French)",69.3333
"Royal Diner (North Indian)",70.0000
"Golden Corner (Street Food)",70.1667
"Tandoori Eatery (North Indian)",70.3333
"Delicious Spot (Mexican)",70.4000
"Savor Bistro (Italian)",70.5000
"Golden Diner (Andhra)",71.0000
"Royal Kitchen (Chinese)",71.0000
"Classic Hut (French)",72.1250
"Savor Spot (Andhra)",74.5000
"Classic Cafe (Mexican)",75.8571
"Royal Hut (Desserts)",76.2000
"Royal Eatery (Cafe)",78.1667
